clrmamepro (
	rom ( name MSX2.ROM md5 ec3a01c91f24fbddcbcab0ad301bc9ef )
	rom ( name MSX2EXT.ROM md5 2183c2aff17cf4297bdb496de78c2e8a )
	
	comment "Msx2+"
	rom ( name openmsx/fs-a1wsx_kanjifont.rom md5 acf53887c2d2783dc059a9b442c86b90 )
	rom ( name openmsx/fs-a1wsx_basic-bios2p.rom md5 c5c26c3e8bc6c485424818057f0507b9 )
	rom ( name openmsx/fs-a1wsx_fmbasic.rom md5 0c40e7db1c1fcc2405e4d0cdd215adb4 )
	rom ( name openmsx/fs-a1wsx_msx2psub.rom md5 7c8243c71d8f143b2531f01afa6a05dc )
	rom ( name openmsx/fs-a1wsx_kanjibasic.rom md5 9dfdebfaa6b547222a40aab8bb2e29f8 )
	rom ( name openmsx/fs-a1wsx_disk.rom md5 00aa02b6077de40a0b51d71a3c3e1d5f )
	rom ( name openmsx/fs-a1wsx_firmware.rom md5 fa8e7d4b999af058fe2864a5f2e014ec )
	rom ( name openmsx/phc-70fd2_basickun.rom md5 2ce20986da024e9a0e271961c6bc9f01 )
	rom ( name openmsx/yrw801.rom md5 42af93619160ef2116416f74a6cb12f2 )
	
	comment "Msxturbor"
	rom ( name openmsx/fs-a1gt_firmware.rom md5 af17a344bcc177b97a4888c4c559f3ae )
	rom ( name openmsx/fs-a1gt_kanjifront.rom md5 acf53887c2d2783dc059a9b442c86b90 )
	rom ( name openmsx/ide250.zip md5 afa4b5f2944334f84971af814a24bd5a )
	rom ( name openmsx/phc-70fd2_basickun.rom md5 2ce20986da024e9a0e271961c6bc9f01 )
	rom ( name openmsx/yrw801.rom md5 42af93619160ef2116416f74a6cb12f2 )
	
	comment "N64dd"
	rom ( name 64DD_IPL.bin md5 8d3d9f294b6e174bc7b1d2fd1c727530 )
	
	comment "Naomi"
	rom ( name dc/naomi.zip md5 eb4099aeb42ef089cfe94f8fe95e51f6 )
	
	comment "Naomi2"
	rom ( name dc/naomi2.zip md5 960ece0dc22a7c5ff81c812a2993e7cc )
	
	comment "Nintendo DS"
	rom ( name firmware.bin )
	rom ( name bios7.bin md5 df692a80a5b1bc90728bc3dfc76cd948 )
	rom ( name bios9.bin md5 a392174eb3e572fed6447e956bde4b25 )
	rom ( name dsi_bios7.bin md5 559dae4ea78eb9d67702c56c1d791e81 )
	rom ( name dsi_bios9.bin md5 87b665fce118f76251271c3732532777 )
	rom ( name dsi_firmware.bin )
	rom ( name dsi_nand.bin )
	
	comment "Neogeo"
	rom ( name neogeo.zip md5 dffb72f116d36d025068b23970a4f6df )
	
	comment "Neo-Geo CD"
	rom ( name neocd/neocd_f.rom md5 8834880c33164ccbe6476b559f3e37de )
	rom ( name neocd/neocd_sf.rom md5 043d76d5f0ef836500700c34faef774d )
	rom ( name neocd/neocd_t.rom md5 de3cf45d227ad44645b22aa83b49f450 )
	rom ( name neocd/neocd_st.rom md5 f6325a33c6d63ea4b9162a3fa8c32727 )
	rom ( name neocd/neocd_z.rom md5 11526d58d4c524daef7d5d677dc6b004 )
	rom ( name neocd/neocd_sz.rom md5 971ee8a36fb72da57aed01758f0a37f5 )
	rom ( name neocd/front-sp1.bin md5 5c2366f25ff92d71788468ca492ebeca )
	rom ( name neocd/top-sp1.bin md5 122aee210324c72e8a11116e6ef9c0d0 )
	rom ( name neocd/neocd.bin md5 f39572af7584cb5b3f70ae8cc848aba2 )
	rom ( name neocd/uni-bioscd.rom md5 08ca8b2dba6662e8024f9e789711c6fc )
	
	comment "O2em"
	rom ( name o2rom.bin md5 562d5ebf9e030a40d6fabfc2f33139fd )
	rom ( name c52.bin md5 f1071cdb0b6b10dde94d3bc8a6146387 )
	
	comment "Pc88"
	rom ( name quasi88/N88.ROM md5 4f984e04a99d56c4cfe36115415d6eb8 )
	rom ( name quasi88/N88SUB.ROM md5 793f86784e5608352a5d7f03f03e0858 )
	rom ( name quasi88/N88N.ROM md5 2ff07b8769367321128e03924af668a0 )
	rom ( name quasi88/N88KNJ1.ROM md5 d81c6d5d7ad1a4bbbd6ae22a01257603 )
	rom ( name quasi88/N88EXT0.ROM md5 d675a2ca186c6efcd6277b835de4c7e5 )
	rom ( name quasi88/N88EXT1.ROM md5 e844534dfe5744b381444dbe61ef1b66 )
	rom ( name quasi88/N88EXT2.ROM md5 6548fa45061274dee1ea8ae1e9e93910 )
	rom ( name quasi88/N88EXT3.ROM md5 fc4b76a402ba501e6ba6de4b3e8b4273 )
	
	comment "Pc98"
	rom ( name np2kai/BIOS.ROM md5 e246140dec5124c5e404869a84caefce )
	rom ( name np2kai/FONT.ROM md5 2af6179d7de4893ea0b705c00e9a98d6 )
	rom ( name np2kai/SOUND.ROM md5 caf90f22197aed6f14c471c21e64658d )
	rom ( name np2kai/ITF.ROM md5 e9fc3890963b12cf15d0a2eea5815b72 )
	rom ( name np2kai/font.bmp md5 7da1e5b7c482d4108d22a5b09631d967 )
	
	comment "PC Engine"
	rom ( name syscard3.pce md5 38179df8f4ac870017db21ebcbf53114 )
	
	comment "PlayStation"
	rom ( name psxonpsp660.bin md5 c53ca5908936d412331790f4426c6c33 )
	rom ( name scph101.bin md5 6e3735ff4c7dc899ee98981385f6f3d0 )
	rom ( name scph1001.bin md5 dc2b9bf8da62ec93e868cfd29f0d067d )
	rom ( name scph5500.bin md5 8dd7d5296a650fac7319bce665a6a53c )
	rom ( name scph5501.bin md5 490f666e1afb15b7362b406ed1cea246 )
	rom ( name scph5502.bin md5 32736f17079d0b2b7024407c39bd3050 )
	rom ( name scph7001.bin md5 1e68c231d0896b7eadcad1d7d8e76129 )
	
	comment "Satellaview"
	rom ( name BS-X.bin md5 96cf17bf589fcbfa6f8de2dc84f19fa2 )
	
	comment "Saturn"
	rom ( name sega_101.bin md5 85ec9ca47d8f6807718151cbcca8b964 )
	rom ( name mpr-17933.bin md5 3240872c70984b6cbfda1586cab68dbe )
	rom ( name mpr-18811-mx.ic1 md5 255113ba943c92a54facd25a10fd780c )
	rom ( name mpr-19367-mx.ic1 md5 1cd19988d1d72a3e7caa0b73234c96b4 )
	rom ( name saturn_bios.bin md5 af5828fdff51384f99b3c4926be27762 )
	
	comment "Scummvm"
	rom ( name scummvm/extra/MT32_PCM.ROM md5 89e42e386e82e0cacb4a2704a03706ca )
	rom ( name scummvm/extra/MT32_CONTROL.ROM md5 5626206284b22c2734f3e9efefcd2675 )
	
	comment "Scv"
	rom ( name upd7801g.s01 md5 635a978fd40db9a18ee44eff449fc126 )
	
	comment "Sega CD"
	rom ( name bios_CD_E.bin md5 e66fa1dc5820d254611fdcdba0662372 )
	rom ( name bios_CD_U.bin md5 854b9150240a198070150e4566ae1290 )
	rom ( name bios_CD_J.bin md5 278a9397d192149e84e820ac621a8edd )
	
	comment "Super Game Boy"
	rom ( name sgb_boot.bin md5 d574d4f9c12f305074798f54c091a8b4 )
	rom ( name sgb2_boot.bin md5 e0430bca9925fb9882148fd2dc2418c1 )
	rom ( name SGB1.sfc md5 b15ddb15721c657d82c5bab6db982ee9 )
	rom ( name SGB2.sfc md5 8ecd73eb4edf7ed7e81aef1be80031d5 )
	
	comment "Socrates"
	rom ( name socrates.zip md5 31c29c57e3d3e6788ba5817eaaa8b17a )
	
	comment "Sufami"
	rom ( name STBIOS.bin md5 d3a44ba7d42a74d3ac58cb9c14c6a5ca )
	
	comment "Supergrafx"
	rom ( name syscard3.pce md5 38179df8f4ac870017db21ebcbd53114 )
	
	comment "Supracan"
	rom ( name supracan.zip md5 53c4343e062bb3b337370bbb58e64d16 )
	
	comment "Ti99"
	rom ( name ti99_4a.zip md5 0dcb961cf84c69b2171a565427c7c6c7 )
	rom ( name ti99_speech.zip md5 206daf498ac5d0141de1d47d38afd899 )
	
	comment "Tutor"
	rom ( name tutor.zip md5 5770834c10946ac2c3617504ba530884 )
	
	comment "Vectrex"
	rom ( name vectrex.zip md5 a9c238473229912eb757ff3dfe6f4631 )
	
	comment "Vgmplay"
	rom ( name qsound.zip md5 108b113a596e800a02fece73f784eeb0 )
	rom ( name ym2413.zip md5 96c11a92992bdff7f7e9d98a52621e1f )
	rom ( name ym2608.zip md5 8740932cda05e518a9955f1d08d6786f )
	
	comment "Videopacplus"
	rom ( name g7400.bin md5 c500ff71236068e0dc0d0603d265ae76 )
	rom ( name jopac.bin md5 279008e4a0db2dc5f1c048853b033828 )
	
	comment "Vis"
	rom ( name vis.zip md5 758f8fec271fbf526bb22b36e88f154b )
	
	comment "Vsmile"
	rom ( name vsmile.zip md5 11e59253c578c8f16ea2375ec398e4e9 )
	
	comment "X1"
	rom ( name xmil/IPLROM.X1 md5 eeeea1cd29c6e0e8b094790ae969bfa7 )
	rom ( name xmil/iplrom.x1t md5 56c28adcf1f3a2f87cf3d57c378013f5 )
	
	comment "X68000"
	rom ( name keropi/iplrom.dat md5 7fd4caabac1d9169e289f0f7bbf71d8e )
	rom ( name keropi/cgrom.dat md5 cb0a5cfcf7247a7eab74bb2716260269 )
	
	comment "Xegs"
	rom ( name xegs.zip md5 42cbd989802c17d0ac3731d33270d835 )
	
	comment "Zc210"
	rom ( name zc210/zcdata.dat md5 033d7392985841027909c4c32b9f2076 )
	rom ( name zc210/sf2/default.sf2 md5 39e5bc84ce9aac3a2d297d8aeb2a0d05 )
	rom ( name zc210/sf2/custom0.sf2 md5 e0ba7a8634b12cfee4b6760a6f89051a )
	rom ( name zc210/sf2/custom1.sf2 md5 c1dc781c34cff8f9a023c0192754dc6c )
	rom ( name zc210/sf2/custom2.sf2 md5 144fcdbb6a30f1f916f6963006c2da97 )
	rom ( name zc210/sf2/custom3.sf2 md5 134d217fb99c3be1e89cfaf8f28280d8 )
	rom ( name zc210/sf2/custom4.sf2 md5 b37366199c6df9ee5316f031755aa821 )
	rom ( name zc210/sf2/custom5.sf2 md5 64068b84eb88dc85b75148bbe9b393fb )
	rom ( name zc210/sf2/custom6.sf2 md5 1241986de5b1d00b02d34f1e6651a1d1 )
	rom ( name zc210/sf2/custom7.sf2 md5 386db0d538f372a9f1af622d1e934abf )
	rom ( name zc210/sf2/custom8.sf2 md5 6f68e4baf89c8ee4623c19617319184b )
	rom ( name zc210/sf2/custom9.sf2 md5 2010e5b85f9e1d60685ccb3d84a17115 )
	rom ( name zcsf.sf2 md5 e0ba7a8634b12cfee4b6760a6f89051a )
)
